run_id,hm,parameter_name,real,low,high,median
results/run_292_952,False,scout_prob,0.292,0.011819293023168198,0.4899851646794253,0.2834292149814502
results/run_292_952,False,survival_prob,0.952,0.950549791432924,0.9829225917329213,0.9605750324920985
results/run_292_952,True,scout_prob,0.292,0.010035598888863184,0.4846512678095495,0.24818312360061817
results/run_292_952,True,survival_prob,0.952,0.9504400957027086,0.9733530126879978,0.9586095831637289
results/run_454_957,False,scout_prob,0.454,0.010889795900272713,0.49003152212823237,0.27982434174345705
results/run_454_957,False,survival_prob,0.957,0.950549791432924,0.9831771839935342,0.9623506741566206
results/run_454_957,True,scout_prob,0.454,0.012709153733500716,0.48465479396136774,0.2556711994304689
results/run_454_957,True,survival_prob,0.957,0.9504498323510611,0.9738646564878334,0.9590183547908075
results/run_34_983,False,scout_prob,0.034,0.01850381735774631,0.48739658107339157,0.27717702625570034
results/run_34_983,False,survival_prob,0.983,0.9752603386788319,0.9847476596200683,0.9798278181849736
results/run_34_983,True,scout_prob,0.034,0.018237118510143497,0.4812236474710556,0.25939531087168305
results/run_34_983,True,survival_prob,0.983,0.9751450564372593,0.9845533342678541,0.9799148671302801
results/run_239_981,False,scout_prob,0.239,0.04422459877071578,0.4890730190838597,0.2888857924061841
results/run_239_981,False,survival_prob,0.981,0.97530509447236,0.9914009513668849,0.9804860498723691
results/run_239_981,True,scout_prob,0.239,0.0653965833750995,0.4913912649248058,0.294390401989808
results/run_239_981,True,survival_prob,0.981,0.9753116486236675,0.9923161013219578,0.9807296896554456
results/run_412_975,False,scout_prob,0.412,0.013389963789997513,0.48788136109274793,0.30337744790323506
results/run_412_975,False,survival_prob,0.975,0.9655978630114782,0.9845765166658627,0.9765796513505114
results/run_412_975,True,scout_prob,0.412,0.011255283785455147,0.49031191424508436,0.28828364354178837
results/run_412_975,True,survival_prob,0.975,0.9651113787907396,0.9799598470923749,0.9739030809152991
results/run_186_987,False,scout_prob,0.186,0.13260134421854697,0.4886487289214517,0.3082373738905023
results/run_186_987,False,survival_prob,0.987,0.9853025764739848,0.9947529133365034,0.9899786588086054
results/run_186_987,True,scout_prob,0.186,0.13787557661870412,0.48977078459678486,0.30664135925619024
results/run_186_987,True,survival_prob,0.987,0.9852729219709837,0.9947701874059198,0.9898630288604353
results/run_245_959,False,scout_prob,0.245,0.006711889240217504,0.4867207966286457,0.2634822222569807
results/run_245_959,False,survival_prob,0.959,0.9504316145076348,0.9840863508702337,0.961101427399006
results/run_245_959,True,scout_prob,0.245,0.01752796254485422,0.4899498613908583,0.2539870452515675
results/run_245_959,True,survival_prob,0.959,0.9504163903945146,0.973283641027863,0.9581671473126231
results/run_267_987,False,scout_prob,0.267,0.13370719542104514,0.4895402502118868,0.31908733816153617
results/run_267_987,False,survival_prob,0.987,0.9853426017970555,0.9946990487857313,0.9900871563449145
results/run_267_987,True,scout_prob,0.267,0.13285559880365633,0.49205625656343094,0.31550712639305956
results/run_267_987,True,survival_prob,0.987,0.9852472577209331,0.9947205410597111,0.9901238516311521
results/run_230_995,False,scout_prob,0.23,0.13120162241109123,0.4933309641909934,0.31822581727057647
results/run_230_995,False,survival_prob,0.995,0.9852704257018343,0.9947785486739888,0.9902342302458498
results/run_230_995,True,scout_prob,0.23,0.12817558584474084,0.48914281481259225,0.3122784228951799
results/run_230_995,True,survival_prob,0.995,0.9858060520854017,0.9944714617501528,0.990224503626302
results/run_83_993,False,scout_prob,0.083,0.13734776375580438,0.49083814322188335,0.3168589819338753
results/run_83_993,False,survival_prob,0.993,0.9852239547068374,0.9947329003694317,0.9901584314457973
results/run_83_993,True,scout_prob,0.083,0.1254538565611138,0.3645072900766079,0.25324809463393894
results/run_83_993,True,survival_prob,0.993,0.9866556953996384,0.9948422526825605,0.9906725440788362
results/run_208_984,False,scout_prob,0.208,0.05561977842592629,0.4852220600528709,0.3068481976777975
results/run_208_984,False,survival_prob,0.984,0.975218772473196,0.9933246457925199,0.9807672101215972
results/run_208_984,True,scout_prob,0.208,0.0814678050100745,0.48881297341845525,0.2999237309353213
results/run_208_984,True,survival_prob,0.984,0.9762727114144908,0.9934523386455174,0.9813997842755555
results/run_242_962,False,scout_prob,0.242,0.012471152811933704,0.4922707462329621,0.2779201974480082
results/run_242_962,False,survival_prob,0.962,0.9503302656984467,0.9837013251765414,0.9616392729929635
results/run_242_962,True,scout_prob,0.242,0.018724215783376113,0.4892107888327724,0.24818048349999458
results/run_242_962,True,survival_prob,0.962,0.9502019030607867,0.9640288803580186,0.955125165911997
results/run_354_974,False,scout_prob,0.354,0.010178566485513699,0.4935104603123901,0.293500789768857
results/run_354_974,False,survival_prob,0.974,0.9654494450821403,0.9846812276615312,0.9769208405091714
results/run_354_974,True,scout_prob,0.354,0.017336026852850548,0.4892587120454505,0.289647400994531
results/run_354_974,True,survival_prob,0.974,0.9652803622612554,0.9776197004875052,0.9722228218199934
results/run_278_992,False,scout_prob,0.278,0.12667756676788283,0.4920564622108843,0.3082670233809479
results/run_278_992,False,survival_prob,0.992,0.9852189860598871,0.9947953993968126,0.9897377513968669
results/run_278_992,True,scout_prob,0.278,0.12950520611472305,0.49302874352521703,0.3114427893198394
results/run_278_992,True,survival_prob,0.992,0.9852114564971662,0.9947297486300142,0.9897850040252882
results/run_225_978,False,scout_prob,0.225,0.04238530724349387,0.4925032805285266,0.2876925033093862
results/run_225_978,False,survival_prob,0.978,0.9752967886170258,0.9924011713239199,0.9804104373869731
results/run_225_978,True,scout_prob,0.225,0.044707221872069235,0.49123944089267296,0.27337873468914364
results/run_225_978,True,survival_prob,0.978,0.9752470334456215,0.9911105989357949,0.9802725847278075
results/run_311_959,False,scout_prob,0.311,0.007537271263172307,0.48953606460516846,0.2757070018531517
results/run_311_959,False,survival_prob,0.959,0.9504131086214325,0.9833580117814016,0.9615416749328263
results/run_311_959,True,scout_prob,0.311,0.02006812664510797,0.49002687510123744,0.25963692871761057
results/run_311_959,True,survival_prob,0.959,0.95040619756128,0.9725210434640011,0.9577171199155875
results/run_361_973,False,scout_prob,0.361,0.010436193253476405,0.49113689522308535,0.3026890488789209
results/run_361_973,False,survival_prob,0.973,0.9561431773891711,0.9847380561317081,0.9744269681323019
results/run_361_973,True,scout_prob,0.361,0.022427745337040252,0.48671966285272006,0.2540348638202722
results/run_361_973,True,survival_prob,0.973,0.9554303449999929,0.9738327446154322,0.9675832330007861
results/run_347_983,False,scout_prob,0.347,0.038448345422080026,0.4889792482090723,0.2677401683188365
results/run_347_983,False,survival_prob,0.983,0.975265675216151,0.9908265136690096,0.9803561265217512
results/run_347_983,True,scout_prob,0.347,0.049957628526225255,0.48951259372565753,0.2838564993067125
results/run_347_983,True,survival_prob,0.983,0.975383856084878,0.9898560597698514,0.9801480334558029
results/run_55_960,False,scout_prob,0.055,0.0074049399529144515,0.49067486464566024,0.2754976395199787
results/run_55_960,False,survival_prob,0.96,0.9505337928432476,0.9835656738723584,0.961432837101163
results/run_55_960,True,scout_prob,0.055,0.012009569064669186,0.4852293380301788,0.24202429280319704
results/run_55_960,True,survival_prob,0.96,0.9504227051470268,0.9732932945432516,0.9573323716438242
results/run_318_955,False,scout_prob,0.318,0.012084576486135857,0.48772174133043084,0.28044909857467526
results/run_318_955,False,survival_prob,0.955,0.9505389387686498,0.9839596834993346,0.9606630207432973
results/run_318_955,True,scout_prob,0.318,0.014006569306710638,0.4812455319944301,0.24451325853702108
results/run_318_955,True,survival_prob,0.955,0.9504205399111137,0.9734987644630223,0.9580290575755728
results/run_173_981,False,scout_prob,0.173,0.04131733281755197,0.4910189044667868,0.3014020722402915
results/run_173_981,False,survival_prob,0.981,0.9752134033667413,0.9915439497741034,0.9805271511568584
results/run_173_981,True,scout_prob,0.173,0.04258239110405533,0.4885345886612964,0.2836964152361172
results/run_173_981,True,survival_prob,0.981,0.9756034963039812,0.9916167130051735,0.9805817658021476
results/run_203_991,False,scout_prob,0.203,0.13608989874027785,0.49070364473761896,0.3173017819263685
results/run_203_991,False,survival_prob,0.991,0.9853305044408034,0.9947546798750044,0.9902510509129778
results/run_203_991,True,scout_prob,0.203,0.13496284533138914,0.49235768938369623,0.3181113789130331
results/run_203_991,True,survival_prob,0.991,0.9853279762388489,0.9947195201615867,0.9903337258550039
results/run_497_958,False,scout_prob,0.497,0.013492039258455891,0.49124522715834,0.2866127269132479
results/run_497_958,False,survival_prob,0.958,0.9503541842638409,0.9836175651783425,0.961744514626355
results/run_497_958,True,scout_prob,0.497,0.012055650169871762,0.4840023668664354,0.24987547840220986
results/run_497_958,True,survival_prob,0.958,0.9503585637683519,0.9732041293990894,0.9584469161805029
results/run_474_957,False,scout_prob,0.474,0.011616269237585637,0.48859869702158376,0.2878464769419305
results/run_474_957,False,survival_prob,0.957,0.9503726915913253,0.9833269817702273,0.9609699950752965
results/run_474_957,True,scout_prob,0.474,0.012872205753139509,0.48729751943949207,0.25547883041915087
results/run_474_957,True,survival_prob,0.957,0.9502254345005227,0.9694906450103109,0.9574159463444931
results/run_117_967,False,scout_prob,0.117,0.012057669959617242,0.49049135413164235,0.3102713725445952
results/run_117_967,False,survival_prob,0.967,0.9655690453647275,0.984700051580949,0.9773073082613309
results/run_117_967,True,scout_prob,0.117,0.01854496537721295,0.4923631112359919,0.3002010822215859
results/run_117_967,True,survival_prob,0.967,0.9653934224210649,0.9789587987029231,0.9739968733156907
results/run_110_993,False,scout_prob,0.11,0.13150434092927818,0.4920777342343432,0.315789368337398
results/run_110_993,False,survival_prob,0.993,0.9852447731633904,0.9946971554254952,0.9899514479970941
results/run_110_993,True,scout_prob,0.11,0.13854568663834468,0.49319268199442456,0.32077259228239074
results/run_110_993,True,survival_prob,0.993,0.9851914355690012,0.9946878869790599,0.9897479845251309
results/run_24_958,False,scout_prob,0.024,0.009513870790037834,0.48837635233896337,0.2728292803159207
results/run_24_958,False,survival_prob,0.958,0.9504606808829458,0.9832751460227642,0.9608228051754344
results/run_24_958,True,scout_prob,0.024,0.011740552495679325,0.48737858903920156,0.2532372271155845
results/run_24_958,True,survival_prob,0.958,0.9502619184393543,0.9737067015246016,0.9585923953734452
results/run_448_966,False,scout_prob,0.448,0.008492013053661932,0.4873829423990664,0.2949409355517403
results/run_448_966,False,survival_prob,0.966,0.965052448041134,0.9845399829691418,0.9762425918272419
results/run_448_966,True,scout_prob,0.448,0.0205338819237837,0.48712763812336457,0.2811078303881118
results/run_448_966,True,survival_prob,0.966,0.9611901500573596,0.9745783572190977,0.9697233221320608
results/run_184_980,False,scout_prob,0.184,0.040106670045824466,0.48722003122796353,0.2799376524431232
results/run_184_980,False,survival_prob,0.98,0.9753471075849186,0.9913643936350792,0.9802874657169958
results/run_184_980,True,scout_prob,0.184,0.039896527836362564,0.4878553971189867,0.269124154034757
results/run_184_980,True,survival_prob,0.98,0.9752571362605911,0.9900219225050777,0.9801695084972832
results/run_375_976,False,scout_prob,0.375,0.04071677891560932,0.4927422354125326,0.2791914844502122
results/run_375_976,False,survival_prob,0.976,0.9752232330766583,0.9915386863186029,0.9804329840315235
results/run_375_976,True,scout_prob,0.375,0.03928732671504894,0.488188732207998,0.2751945818142271
results/run_375_976,True,survival_prob,0.976,0.9753916978009762,0.9917265291132245,0.980529595552784
results/run_66_990,False,scout_prob,0.066,0.1307802877388798,0.49201712046923485,0.31319444175592465
results/run_66_990,False,survival_prob,0.99,0.9853291914659355,0.9947441697603444,0.9901450534230529
results/run_66_990,True,scout_prob,0.066,0.13347843826794967,0.48690375701217675,0.30605488343798715
results/run_66_990,True,survival_prob,0.99,0.9852532001420752,0.9947254077470902,0.9899312945656839
results/run_422_970,False,scout_prob,0.422,0.008090175208576784,0.49151830761554727,0.31063561565987197
results/run_422_970,False,survival_prob,0.97,0.9650353370922405,0.9845874904489988,0.9764430515353133
results/run_422_970,True,scout_prob,0.422,0.028042155286873698,0.48659077606313444,0.26639682706607015
results/run_422_970,True,survival_prob,0.97,0.9603384543748333,0.9747060914035326,0.9695493545137601
results/run_219_973,False,scout_prob,0.219,0.012264880286178496,0.4891980477944904,0.29182783632159126
results/run_219_973,False,survival_prob,0.973,0.9657303529075312,0.9846828799456391,0.9775839903014172
results/run_219_973,True,scout_prob,0.219,0.03451965277758023,0.49064156579303897,0.2988526011854234
results/run_219_973,True,survival_prob,0.973,0.9652675209853369,0.9761732490579835,0.9712204433677649
results/run_385_982,False,scout_prob,0.385,0.039932785449920676,0.49265062802856807,0.3007598187403961
results/run_385_982,False,survival_prob,0.982,0.9753100949605293,0.9920255616488854,0.9803424862867519
results/run_385_982,True,scout_prob,0.385,0.055178154640753645,0.4887451969071014,0.2910478085382353
results/run_385_982,True,survival_prob,0.982,0.9752878516440281,0.9904191891862707,0.9804783653964108
results/run_477_968,False,scout_prob,0.477,0.012461770793159067,0.49303141308051524,0.3046140822328327
results/run_477_968,False,survival_prob,0.968,0.9655045124445827,0.9845714938606185,0.9770356591280823
results/run_477_968,True,scout_prob,0.477,0.0354118297487976,0.4899624088858152,0.2850026114718335
results/run_477_968,True,survival_prob,0.968,0.9652620966792426,0.9751262556853583,0.970374147967439
results/run_261_994,False,scout_prob,0.261,0.1355090372047546,0.48946369279034,0.31276584348156994
results/run_261_994,False,survival_prob,0.994,0.9852287920733882,0.9947977769704898,0.9898743002479915
results/run_261_994,True,scout_prob,0.261,0.1329782893723514,0.4919434222649612,0.32131673786245885
results/run_261_994,True,survival_prob,0.994,0.9855335908876353,0.9945456831274627,0.9899391123370563
results/run_49_979,False,scout_prob,0.049,0.029195671715900713,0.4890201670909292,0.27023689136375484
results/run_49_979,False,survival_prob,0.979,0.9752379120387124,0.9848542405393007,0.9799007237291106
results/run_49_979,True,scout_prob,0.049,0.031210008148215646,0.4844782499396521,0.262880084224405
results/run_49_979,True,survival_prob,0.979,0.975360424042248,0.9848358772802498,0.9803005941069493
results/run_224_963,False,scout_prob,0.224,0.010045642401486289,0.4883125347668386,0.27932276614767604
results/run_224_963,False,survival_prob,0.963,0.9504962386379562,0.9838381990267484,0.9609100557915267
results/run_224_963,True,scout_prob,0.224,0.015587721549431806,0.48510126162530426,0.2470772179712532
results/run_224_963,True,survival_prob,0.963,0.9503201590813545,0.9737583417216257,0.9583764946218183
results/run_390_951,False,scout_prob,0.39,0.008206572671204919,0.48899553278151725,0.26326218879603114
results/run_390_951,False,survival_prob,0.951,0.9504731451652451,0.9833468503002749,0.9601789689544885
results/run_390_951,True,scout_prob,0.39,0.011622866786238407,0.48753562598546857,0.23387929793527662
results/run_390_951,True,survival_prob,0.951,0.9502805832056533,0.9714333929220591,0.957077163569078
results/run_127_968,False,scout_prob,0.127,0.008706938748833676,0.490416759724252,0.3033315252445201
results/run_127_968,False,survival_prob,0.968,0.9655135211810361,0.9846186823515481,0.9769751762282637
results/run_127_968,True,scout_prob,0.127,0.03552963003564732,0.4885816761832417,0.2890588232463046
results/run_127_968,True,survival_prob,0.968,0.965114359266035,0.9740696581294229,0.9697497923770275
results/run_436_989,False,scout_prob,0.436,0.12951170187772354,0.49150567074627716,0.30957207845198836
results/run_436_989,False,survival_prob,0.989,0.9852016529685749,0.9947221121731644,0.9900719648421121
results/run_436_989,True,scout_prob,0.436,0.13002614017330025,0.48814168912088696,0.30726231182580976
results/run_436_989,True,survival_prob,0.989,0.9853056291978806,0.9947420014806436,0.9898829840944106
results/run_65_974,False,scout_prob,0.065,0.011010744915399802,0.4934546283035899,0.3080107926435244
results/run_65_974,False,survival_prob,0.974,0.9653227549668603,0.9845781363053004,0.9760601166445577
results/run_65_974,True,scout_prob,0.065,0.03307798943229849,0.4879692829381222,0.2816192972949141
results/run_65_974,True,survival_prob,0.974,0.9623877754065112,0.9736886662637216,0.9693176712552183
results/run_260_972,False,scout_prob,0.26,0.008001633708898444,0.4918537138216334,0.30711693764132925
results/run_260_972,False,survival_prob,0.972,0.9656807338955572,0.9844936121145943,0.9769120673163126
results/run_260_972,True,scout_prob,0.26,0.023773990667166643,0.49264520906791154,0.28116798867800863
results/run_260_972,True,survival_prob,0.972,0.9652773223139326,0.9765799319491085,0.9714053095600098
results/run_253_969,False,scout_prob,0.253,0.009439983262066506,0.4898486157776795,0.30925267518063987
results/run_253_969,False,survival_prob,0.969,0.9652839570336826,0.9845139123315529,0.9757281076104986
results/run_253_969,True,scout_prob,0.253,0.021595193792495967,0.4885450053120412,0.2819508154219651
results/run_253_969,True,survival_prob,0.969,0.9651599492476413,0.9773295536869686,0.971808920900119
results/run_20_962,False,scout_prob,0.02,0.0077770584612552,0.4884372077590436,0.28174148636327423
results/run_20_962,False,survival_prob,0.962,0.9504111420384006,0.9838273216177676,0.9608185494878763
results/run_20_962,True,scout_prob,0.02,0.010414572872216851,0.48689195103785465,0.2511793801935769
results/run_20_962,True,survival_prob,0.962,0.950293866003779,0.9689446904047682,0.9568677451195702
results/run_397_988,False,scout_prob,0.397,0.13539509311202666,0.4883533463652484,0.3133414220109202
