run_id,hm,parameter_name,real,low,high,median
results/run_397_988,False,survival_prob,0.988,0.9853238707403033,0.9947518790684398,0.9901842026337566
results/run_397_988,True,scout_prob,0.397,0.18734679073126753,0.4912077218550723,0.32878178406105374
results/run_397_988,True,survival_prob,0.988,0.9857906953691454,0.9947243422619728,0.9903425578566831
results/run_469_960,False,scout_prob,0.469,0.009014301125469193,0.4884826057791508,0.27324935139309564
results/run_469_960,False,survival_prob,0.96,0.9503140944193937,0.9835357799739278,0.9613897620807847
results/run_469_960,True,scout_prob,0.469,0.010229706683101804,0.4917380732593771,0.2545836613922846
results/run_469_960,True,survival_prob,0.96,0.9503178528314254,0.973823076385728,0.9585802027465454
results/run_92_977,False,scout_prob,0.092,0.03520290130567905,0.4860925105154776,0.2816334329954115
results/run_92_977,False,survival_prob,0.977,0.9754020020974818,0.9907930625570298,0.98036080951279
results/run_92_977,True,scout_prob,0.092,0.03285126999952249,0.49017120940362735,0.27985966028067016
results/run_92_977,True,survival_prob,0.977,0.9752663344228237,0.9892814015448437,0.9801076339844095
results/run_416_951,False,scout_prob,0.416,0.007645342749200547,0.4849325002462118,0.2604490145712711
results/run_416_951,False,survival_prob,0.951,0.9504321686989754,0.9835492318857681,0.9608513348330314
results/run_416_951,True,scout_prob,0.416,0.013759414097556755,0.49229256193952137,0.2580304617163377
results/run_416_951,True,survival_prob,0.951,0.9503348376374129,0.9736475568489004,0.95824811113698
results/run_385_995,False,scout_prob,0.385,0.12657365855549624,0.48962304063163875,0.3096795230490331
results/run_385_995,False,survival_prob,0.995,0.9853000396219244,0.9947623829467588,0.9901474555704814
results/run_385_995,True,scout_prob,0.385,0.1322211617851349,0.49112408556549886,0.3041657847777146
results/run_385_995,True,survival_prob,0.995,0.985298957443038,0.9947020070849303,0.9898873341702239
results/run_98_991,False,scout_prob,0.098,0.13497994372084265,0.49255853926865734,0.32216017851723894
results/run_98_991,False,survival_prob,0.991,0.9852292081504732,0.9946313247424795,0.9899269088871054
results/run_98_991,True,scout_prob,0.098,0.12310620738069854,0.39952122226856607,0.2665719441486436
results/run_98_991,True,survival_prob,0.991,0.986023212308256,0.9946985151645764,0.9902518053588405
results/run_139_985,False,scout_prob,0.139,0.0323580704423268,0.48703797463105303,0.2864329554407652
results/run_139_985,False,survival_prob,0.985,0.9752380001303261,0.991744766466448,0.9802779253827925
results/run_139_985,True,scout_prob,0.139,0.041880719972744805,0.49140706819057584,0.27443444408819845
results/run_139_985,True,survival_prob,0.985,0.9752639085760694,0.9915584094441702,0.9802282544006602
results/run_459_971,False,scout_prob,0.459,0.01153534271919323,0.48883169659781667,0.2925453881104513
results/run_459_971,False,survival_prob,0.971,0.9657886367422609,0.9845328298149925,0.9771428652656375
results/run_459_971,True,scout_prob,0.459,0.03908533531607115,0.4793457665681732,0.28250872333476285
results/run_459_971,True,survival_prob,0.971,0.9653111958321997,0.9746307469596639,0.9698077740077506
results/run_193_994,False,scout_prob,0.193,0.12633068929130903,0.4933645010778777,0.32243367197959205
results/run_193_994,False,survival_prob,0.994,0.9852824199154673,0.9947731623919526,0.9901515121264404
results/run_193_994,True,scout_prob,0.193,0.1356459164732292,0.4914302222406774,0.3076645591989824
results/run_193_994,True,survival_prob,0.994,0.9852654249292819,0.994764298911415,0.9901252871941459
results/run_79_965,False,scout_prob,0.079,0.008235413224637327,0.4869136858910767,0.2723042894047878
results/run_79_965,False,survival_prob,0.965,0.9503818245182405,0.9835373885086061,0.9620008589089886
results/run_79_965,True,scout_prob,0.079,0.015390932970372792,0.485592505311665,0.2506034029298524
results/run_79_965,True,survival_prob,0.965,0.9502708527114017,0.9728855548064782,0.9569246475182349
results/run_281_964,False,scout_prob,0.281,0.011228656527695445,0.4912221357484415,0.2819222873069497
results/run_281_964,False,survival_prob,0.964,0.9505129084044802,0.9838693329202063,0.9620179698167408
results/run_281_964,True,scout_prob,0.281,0.021372781296066328,0.48850004931426066,0.25476961018817934
results/run_281_964,True,survival_prob,0.964,0.9504238075387278,0.9734188369549979,0.9589123912085447
results/run_88_961,False,scout_prob,0.088,0.007135817081001507,0.484814665984844,0.27442229982846067
results/run_88_961,False,survival_prob,0.961,0.9504451192881997,0.9834039060580427,0.9614556468792148
results/run_88_961,True,scout_prob,0.088,0.015701032907711156,0.4887320818040256,0.2579172796962014
results/run_88_961,True,survival_prob,0.961,0.9503224410626305,0.9740154161837583,0.9583279985354634
results/run_324_961,False,scout_prob,0.324,0.0075232051015741985,0.4900239865322238,0.2647555399124747
results/run_324_961,False,survival_prob,0.961,0.9503946666384411,0.9837135818210612,0.9612293608735674
results/run_324_961,True,scout_prob,0.324,0.012114749929778347,0.4825516686388381,0.2525877328489492
results/run_324_961,True,survival_prob,0.961,0.9504075986941282,0.9730350863958283,0.9586376368263381
results/run_440_963,False,scout_prob,0.44,0.005799068694930614,0.4894807413014138,0.27532079061171233
results/run_440_963,False,survival_prob,0.963,0.9504079393841214,0.9837261504705406,0.9621693281542602
results/run_440_963,True,scout_prob,0.44,0.01893264085092429,0.48832138127442454,0.24909392502668667
results/run_440_963,True,survival_prob,0.963,0.9502805219537244,0.9732532772393465,0.9582147573948216
results/run_121_984,False,scout_prob,0.121,0.037096835371129636,0.4880410398069969,0.2774784063169694
results/run_121_984,False,survival_prob,0.984,0.9752579845782259,0.9928074056019853,0.9802764060902167
results/run_121_984,True,scout_prob,0.121,0.045917107117096304,0.4875823554668676,0.2770982079785814
results/run_121_984,True,survival_prob,0.984,0.9756352376344031,0.9914763138811108,0.9806148507282049
results/run_149_982,False,scout_prob,0.149,0.04150070882017236,0.4913397712220944,0.283863362330068
results/run_149_982,False,survival_prob,0.982,0.9752905628559921,0.9913364573514004,0.9802308392112996
results/run_149_982,True,scout_prob,0.149,0.044596397191143916,0.48945569032054265,0.29410932597155615
results/run_149_982,True,survival_prob,0.982,0.975339503409912,0.9913158268970741,0.9805340347457701
results/run_433_992,False,scout_prob,0.433,0.1321625631817187,0.4885574266760736,0.302676480170307
results/run_433_992,False,survival_prob,0.992,0.9853130500281315,0.994727609927602,0.9901107974019301
results/run_433_992,True,scout_prob,0.433,0.13074541402514783,0.49101438193281094,0.3220092735550947
results/run_433_992,True,survival_prob,0.992,0.9851865341780901,0.9947161830378584,0.9896958488422944
results/run_161_977,False,scout_prob,0.161,0.038122187210636455,0.48903277275062723,0.28331734325067426
results/run_161_977,False,survival_prob,0.977,0.9753136202448923,0.9916167044273061,0.9804674980865038
results/run_161_977,True,scout_prob,0.161,0.09999743073735785,0.49121050107363406,0.29299133811045375
results/run_161_977,True,survival_prob,0.977,0.9754615433835966,0.9856681509191615,0.9800042066430781
results/run_1_954,False,scout_prob,0.001,0.011023803033403813,0.4853841859277769,0.288084440118017
results/run_1_954,False,survival_prob,0.954,0.9503949168902581,0.9835802521879773,0.9611789376175708
results/run_1_954,True,scout_prob,0.001,0.010123908989443195,0.4884799135550254,0.25133273895450736
results/run_1_954,True,survival_prob,0.954,0.9503955404811185,0.9727408087670419,0.9582460124293866
results/run_214_986,False,scout_prob,0.214,0.13382120597512975,0.4896100618737245,0.3194239707353499
results/run_214_986,False,survival_prob,0.986,0.9852883643457001,0.994758206194248,0.9900761225662025
results/run_214_986,True,scout_prob,0.214,0.13049539727918738,0.48929774471813636,0.3151781802187496
results/run_214_986,True,survival_prob,0.986,0.9853050875824472,0.9946742861790723,0.9900804111704873
results/run_107_966,False,scout_prob,0.107,0.006786020371013536,0.49104868176369126,0.2977554998180908
results/run_107_966,False,survival_prob,0.966,0.9652103482001093,0.9845545532563632,0.976041295553931
results/run_107_966,True,scout_prob,0.107,0.02511036989648722,0.48782195616148094,0.2790764668297968
results/run_107_966,True,survival_prob,0.966,0.9594293452689662,0.9744668441404285,0.9698924424465428
results/run_330_952,False,scout_prob,0.33,0.01291874750728935,0.48904532777594695,0.2889296099659902
results/run_330_952,False,survival_prob,0.952,0.9504804731676667,0.9831863910897687,0.9608939330393735
results/run_330_952,True,scout_prob,0.33,0.015483347375249574,0.4848685609170747,0.24404930312973092
results/run_330_952,True,survival_prob,0.952,0.9502936806788876,0.9733134710073668,0.9585980112161132
results/run_14_967,False,scout_prob,0.014,0.00943871945539363,0.49234669885923243,0.2937916713195413
results/run_14_967,False,survival_prob,0.967,0.9521179676261967,0.9842449219402418,0.9708133932032854
results/run_14_967,True,scout_prob,0.014,0.014014201302400766,0.4882300737428421,0.2697330321395582
results/run_14_967,True,survival_prob,0.967,0.9511718282489426,0.9744446280699676,0.9654628763795867
results/run_401_965,False,scout_prob,0.401,0.008084529965825902,0.48654826082811253,0.2559285209893713
results/run_401_965,False,survival_prob,0.965,0.9505164092077675,0.9831723129356141,0.9606289464803368
results/run_401_965,True,scout_prob,0.401,0.016497558508565133,0.4844642466541282,0.25393920935525277
results/run_401_965,True,survival_prob,0.965,0.9502581286355649,0.9737634734662332,0.9582114309288536
results/run_339_953,False,scout_prob,0.339,0.007430405433174855,0.4920752735656745,0.268778187974981
results/run_339_953,False,survival_prob,0.953,0.950462279922616,0.9831815222874345,0.9610206409249138
results/run_339_953,True,scout_prob,0.339,0.016582721963477202,0.48384859256018514,0.24763662695161753
results/run_339_953,True,survival_prob,0.953,0.9504628511119875,0.9731121995948463,0.9577873318363397
results/run_54_980,False,scout_prob,0.054,0.03378328165644742,0.4904341989680966,0.27057544820923
results/run_54_980,False,survival_prob,0.98,0.9751908889778131,0.9849412159165218,0.9802196441786487
results/run_54_980,True,scout_prob,0.054,0.11243565680442634,0.48972572183720275,0.3086281775272828
results/run_54_980,True,survival_prob,0.98,0.9758349046624512,0.9847372755817551,0.9800810213400754
results/run_303_978,False,scout_prob,0.303,0.04546199211036807,0.485745377926001,0.27147927994639176
results/run_303_978,False,survival_prob,0.978,0.9752708736610068,0.9896044179915748,0.9803309905891098
results/run_303_978,True,scout_prob,0.303,0.041248785312277304,0.4893592560403121,0.2956736332370081
results/run_303_978,True,survival_prob,0.978,0.9752021150912296,0.9912844515664104,0.9804208672590848
results/run_178_972,False,scout_prob,0.178,0.006213167115488309,0.4903072050855391,0.31484277443286024
results/run_178_972,False,survival_prob,0.972,0.9654718703681906,0.9846591152833598,0.9767833026793948
results/run_178_972,True,scout_prob,0.178,0.04049114004670102,0.4890445144451666,0.2732907856373667
results/run_178_972,True,survival_prob,0.972,0.9653744217218708,0.9751441068656141,0.9704740299578667
results/run_28_955,False,scout_prob,0.028,0.013007911953338948,0.48917826530429764,0.27574023961104643
results/run_28_955,False,survival_prob,0.955,0.9503561758536911,0.9828891734197326,0.9610170820200935
results/run_28_955,True,scout_prob,0.028,0.012486141934320762,0.48854754073939044,0.2522511019621654
results/run_28_955,True,survival_prob,0.955,0.9503996966305994,0.9731045405478435,0.95806226540715
results/run_359_979,False,scout_prob,0.359,0.03203278932593503,0.4887110882865135,0.26729661010103944
results/run_359_979,False,survival_prob,0.979,0.9752260826175276,0.9893843160697542,0.9802800006969765
results/run_359_979,True,scout_prob,0.359,0.1007530082154703,0.4907173089116364,0.2925072903708802
results/run_359_979,True,survival_prob,0.979,0.9757407734128604,0.9845339662705912,0.9801271804821571
results/run_199_986,False,scout_prob,0.199,0.13709904187610145,0.49037518889149323,0.31761341620809896
results/run_199_986,False,survival_prob,0.986,0.9852025724776614,0.9947605659167605,0.9898131274414949
results/run_199_986,True,scout_prob,0.199,0.13145727638843469,0.4931919146893193,0.3099261984701439
results/run_199_986,True,survival_prob,0.986,0.9852236246189587,0.9947002533092099,0.9899007769626214
results/run_488_964,False,scout_prob,0.488,0.006585223497478007,0.48998665650368406,0.2820380213957636
results/run_488_964,False,survival_prob,0.964,0.9503798596805065,0.9840271863638589,0.9617614020751202
results/run_488_964,True,scout_prob,0.488,0.015345615603286945,0.4892351287603447,0.25472426512631297
results/run_488_964,True,survival_prob,0.964,0.950214094441868,0.9719839765327063,0.9578452656229822
results/run_36_956,False,scout_prob,0.036,0.010470118527416427,0.4870736679214372,0.27517841572886903
results/run_36_956,False,survival_prob,0.956,0.9504277615678168,0.9837148184640402,0.9615556470942996
results/run_36_956,True,scout_prob,0.036,0.01992547848199471,0.483729360816989,0.25244988472966656
results/run_36_956,True,survival_prob,0.956,0.9503491920174789,0.9739921569637545,0.9580275760422685
results/run_158_990,False,scout_prob,0.158,0.136978023775953,0.490031973247211,0.3141162519368105
results/run_158_990,False,survival_prob,0.99,0.9852076738145105,0.9946937785433532,0.9898437880496933
results/run_158_990,True,scout_prob,0.158,0.14207530669411292,0.49024347209800523,0.32389126343255015
results/run_158_990,True,survival_prob,0.99,0.98524782863618,0.9947048230814944,0.9899007739920994
results/run_101_975,False,scout_prob,0.101,0.01005710907621453,0.48942489450808857,0.3021303455137261
results/run_101_975,False,survival_prob,0.975,0.9659919430094417,0.9846094588149458,0.9776296814945251
results/run_101_975,True,scout_prob,0.101,0.03424477644609862,0.4890615335381095,0.2814992191358763
results/run_101_975,True,survival_prob,0.975,0.9653029415405577,0.9744417852399271,0.9699082967853025
results/run_406_989,False,scout_prob,0.406,0.13020531519060036,0.4932020461616539,0.31023815157435514
results/run_406_989,False,survival_prob,0.989,0.9852631598263213,0.9947383032186469,0.9902077164015779
results/run_406_989,True,scout_prob,0.406,0.12692987899640665,0.48927463166814567,0.30722136350839885
results/run_406_989,True,survival_prob,0.989,0.9853861110229158,0.9947248189177962,0.9900411791947024
results/run_131_950,False,scout_prob,0.131,0.004671085730645984,0.4932028917331235,0.27924627488079784
results/run_131_950,False,survival_prob,0.95,0.9504665624854517,0.9836487874660333,0.9608454712661518
results/run_131_950,True,scout_prob,0.131,0.012209200586929028,0.48936005928624066,0.2588154689687818
results/run_131_950,True,survival_prob,0.95,0.9503473980709471,0.973331368230001,0.9580022287519963
results/run_299_956,False,scout_prob,0.299,0.009352480097784225,0.4919246223385482,0.2813499111128349
results/run_299_956,False,survival_prob,0.956,0.950572338258616,0.9840624760244967,0.9620812781963386
results/run_299_956,True,scout_prob,0.299,0.011804730952142609,0.4883917539328094,0.23471226326497707
results/run_299_956,True,survival_prob,0.956,0.9503060602970106,0.9730600356542937,0.9586029881737708
results/run_343_988,False,scout_prob,0.343,0.12912397953062985,0.4891419927627484,0.31490819752512506
results/run_343_988,False,survival_prob,0.988,0.9851806689138931,0.9947881929482159,0.9899463569118503
results/run_343_988,True,scout_prob,0.343,0.1294744196958683,0.49040484834954623,0.3116736866828335
results/run_343_988,True,survival_prob,0.988,0.9852092830029627,0.9946764644275201,0.9898143523691567
results/run_310_953,False,scout_prob,0.31,0.00804030062638276,0.4906460603832062,0.26403883372827935
results/run_310_953,False,survival_prob,0.953,0.9503483652582736,0.9830869606707997,0.9606436680357759
results/run_310_953,True,scout_prob,0.31,0.015643867707562504,0.4849662209014464,0.24460910642513722
results/run_310_953,True,survival_prob,0.953,0.9502927024254153,0.9641206714992226,0.9548782377834335
results/run_493_954,False,scout_prob,0.493,0.009093613929246824,0.486549940162955,0.2705603187257202
results/run_493_954,False,survival_prob,0.954,0.9504765055791736,0.9835497803566368,0.960686375442255
results/run_493_954,True,scout_prob,0.493,0.014529628692652367,0.48710273124931586,0.2465270764856596
results/run_493_954,True,survival_prob,0.954,0.9502912051218438,0.9723570514092428,0.9579308032466463
results/run_483_976,False,scout_prob,0.483,0.03475069723642467,0.48897267918676734,0.2742735788341634
results/run_483_976,False,survival_prob,0.976,0.9752857326309251,0.9901149027187676,0.9804798870488812
results/run_483_976,True,scout_prob,0.483,0.0415835143768852,0.4841920775960639,0.28281403790081083
results/run_483_976,True,survival_prob,0.976,0.9752491974012666,0.9916626847041624,0.9805606483968322
results/run_375_969,False,scout_prob,0.375,0.009101979879821177,0.4901148757694353,0.2958591210059231
results/run_375_969,False,survival_prob,0.969,0.9656507049770315,0.9846549379485999,0.9765704690988213
results/run_375_969,True,scout_prob,0.375,0.033821573082110874,0.49106051961505626,0.2782226934960546
results/run_375_969,True,survival_prob,0.969,0.9651376527094396,0.9747708338296139,0.9699073632619541
results/run_169_971,False,scout_prob,0.169,0.0059984497147066735,0.4907417567481389,0.30447428781118074
results/run_169_971,False,survival_prob,0.971,0.9657254621692447,0.984592154158374,0.9768749892072632
results/run_169_971,True,scout_prob,0.169,0.03588744147139711,0.48645603649685637,0.27378493107033886
results/run_169_971,True,survival_prob,0.971,0.9652184680258461,0.9743399584394825,0.9699738090652629
results/run_330_985,False,scout_prob,0.33,0.03691574838254611,0.4913560472688805,0.27017925305205576
results/run_330_985,False,survival_prob,0.985,0.9752911462379457,0.990869504292198,0.9806015834022256
results/run_330_985,True,scout_prob,0.33,0.06661919230224636,0.4855569528301067,0.279408255305196
results/run_330_985,True,survival_prob,0.985,0.9756733548732146,0.9849196577431735,0.9804335118233976
results/run_153_970,False,scout_prob,0.153,0.014169552462257649,0.490685454580639,0.3054202358555281
results/run_153_970,False,survival_prob,0.97,0.9658462726988816,0.9845486206149744,0.977240698286149
results/run_153_970,True,scout_prob,0.153,0.02260405196060842,0.490431344351404,0.27708861012633623
results/run_153_970,True,survival_prob,0.97,0.9652684351838684,0.9768507286700943,0.9717711384310697
